# Production dependencies (no pytest, ruff). Use requirements.txt for dev/tests.

# Core
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.12.0,<2.0.0

# ML
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<4.0.0

# API clients
httpx>=0.25.0,<1.0.0
feedparser>=6.0.0,<7.0.0
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<17.0

# Polymarket
py-clob-client>=0.15.0,<1.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0

# Web API
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
jinja2>=3.0.0,<4.0.0

# Utils
pydantic>=2.0.0,<3.0.0
pyarrow>=14.0.0,<24.0.0
